t,e,s,t,e, ,1,2,3
[,[,',A,',",", ,',B,',",", ,1,.,0,4,],",", ,[,',B,',",", ,',F,',",", ,3,.,0,6,],",", ,[,',F,',",", ,',G,',",", ,3,.,3,4,],",", ,[,',G,',",", ,',Z,',",", ,3,.,9,5,],]
[,[,',A,',",", ,',E,',",", ,2,.,8,9,],",", ,[,',E,',",", ,',F,',",", ,2,.,4,1,],",", ,[,',F,',",", ,',G,',",", ,4,.,4,2,],",", ,[,',G,',",", ,',Z,',",", ,3,.,1,2,],]
[,[,',A,',",", ,',E,',",", ,3,.,6,9,],",", ,[,',E,',",", ,',H,',",", ,6,.,4,9,],",", ,[,',H,',",", ,',J,',",", ,2,.,6,9,],",", ,[,',J,',",", ,',Z,',",", ,1,.,0,5,],]
[,[,',A,',",", ,',E,',",", ,2,.,4,3,],",", ,[,',E,',",", ,',H,',",", ,6,.,2,],",", ,[,',H,',",", ,',J,',",", ,3,.,1,],",", ,[,',J,',",", ,',Z,',",", ,2,.,8,],]
[,[,',A,',",", ,',B,',",", ,0,.,9,9,],",", ,[,',B,',",", ,',F,',",", ,3,.,5,5,],",", ,[,',F,',",", ,',G,',",", ,3,.,4,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,3,8,],]
[,[,',A,',",", ,',C,',",", ,6,.,6,3,],",", ,[,',C,',",", ,',I,',",", ,3,.,3,6,],",", ,[,',I,',",", ,',L,',",", ,1,.,1,],",", ,[,',L,',",", ,',Z,',",", ,1,.,8,4,],]
[,[,',A,',",", ,',B,',",", ,1,.,5,5,],",", ,[,',B,',",", ,',F,',",", ,4,.,7,5,],",", ,[,',F,',",", ,',G,',",", ,5,.,2,3,],",", ,[,',G,',",", ,',Z,',",", ,3,.,7,],]
[,[,',A,',",", ,',C,',",", ,5,.,5,4,],",", ,[,',C,',",", ,',I,',",", ,3,.,4,9,],",", ,[,',I,',",", ,',L,',",", ,1,.,9,3,],",", ,[,',L,',",", ,',Z,',",", ,1,.,9,6,],]
[,[,',A,',",", ,',C,',",", ,4,.,7,],",", ,[,',C,',",", ,',I,',",", ,5,.,7,7,],",", ,[,',I,',",", ,',L,',",", ,1,.,5,4,],",", ,[,',L,',",", ,',Z,',",", ,1,.,1,],]
[,[,',A,',",", ,',B,',",", ,1,.,1,1,],",", ,[,',B,',",", ,',F,',",", ,4,.,9,3,],",", ,[,',F,',",", ,',G,',",", ,6,.,6,1,],",", ,[,',G,',",", ,',Z,',",", ,3,.,7,1,],]
[,[,',A,',",", ,',E,',",", ,2,.,3,6,],",", ,[,',E,',",", ,',F,',",", ,3,.,3,5,],",", ,[,',F,',",", ,',G,',",", ,3,.,4,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,3,6,],]
[,[,',A,',",", ,',B,',",", ,0,.,3,2,],",", ,[,',B,',",", ,',F,',",", ,3,.,8,5,],",", ,[,',F,',",", ,',G,',",", ,4,.,0,7,],",", ,[,',G,',",", ,',Z,',",", ,2,.,9,9,],]
[,[,',A,',",", ,',B,',",", ,1,.,0,3,],",", ,[,',B,',",", ,',F,',",", ,2,.,5,2,],",", ,[,',F,',",", ,',G,',",", ,3,.,9,9,],",", ,[,',G,',",", ,',Z,',",", ,3,.,5,6,],]
[,[,',A,',",", ,',B,',",", ,0,.,0,9,],",", ,[,',B,',",", ,',F,',",", ,5,.,8,1,],",", ,[,',F,',",", ,',G,',",", ,4,.,0,],",", ,[,',G,',",", ,',Z,',",", ,3,.,4,],]
[,[,',A,',",", ,',E,',",", ,2,.,3,7,],",", ,[,',E,',",", ,',F,',",", ,2,.,3,8,],",", ,[,',F,',",", ,',G,',",", ,3,.,0,4,],",", ,[,',G,',",", ,',Z,',",", ,3,.,5,5,],]
[,[,',A,',",", ,',B,',",", ,0,.,6,4,],",", ,[,',B,',",", ,',F,',",", ,2,.,0,1,],",", ,[,',F,',",", ,',G,',",", ,5,.,8,7,],",", ,[,',G,',",", ,',Z,',",", ,3,.,5,7,],]
[,[,',A,',",", ,',C,',",", ,5,.,2,4,],",", ,[,',C,',",", ,',I,',",", ,3,.,6,6,],",", ,[,',I,',",", ,',L,',",", ,2,.,7,9,],",", ,[,',L,',",", ,',Z,',",", ,1,.,2,],]
[,[,',A,',",", ,',C,',",", ,5,.,4,3,],",", ,[,',C,',",", ,',I,',",", ,4,.,7,7,],",", ,[,',I,',",", ,',L,',",", ,1,.,8,7,],",", ,[,',L,',",", ,',Z,',",", ,2,.,4,],]
[,[,',A,',",", ,',E,',",", ,2,.,0,],",", ,[,',E,',",", ,',F,',",", ,2,.,1,9,],",", ,[,',F,',",", ,',G,',",", ,4,.,5,2,],",", ,[,',G,',",", ,',Z,',",", ,3,.,6,5,],]
[,[,',A,',",", ,',B,',",", ,0,.,8,3,],",", ,[,',B,',",", ,',F,',",", ,5,.,0,5,],",", ,[,',F,',",", ,',G,',",", ,4,.,6,9,],",", ,[,',G,',",", ,',Z,',",", ,2,.,6,8,],]
[,[,',A,',",", ,',B,',",", ,0,.,3,6,],",", ,[,',B,',",", ,',F,',",", ,5,.,9,6,],",", ,[,',F,',",", ,',G,',",", ,4,.,6,8,],",", ,[,',G,',",", ,',Z,',",", ,2,.,6,3,],]
[,[,',A,',",", ,',E,',",", ,2,.,5,8,],",", ,[,',E,',",", ,',H,',",", ,8,.,8,2,],",", ,[,',H,',",", ,',J,',",", ,2,.,5,5,],",", ,[,',J,',",", ,',Z,',",", ,1,.,0,5,],]
[,[,',A,',",", ,',B,',",", ,0,.,2,4,],",", ,[,',B,',",", ,',F,',",", ,3,.,2,9,],",", ,[,',F,',",", ,',G,',",", ,5,.,9,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,6,9,],]
[,[,',A,',",", ,',C,',",", ,5,.,9,8,],",", ,[,',C,',",", ,',I,',",", ,3,.,9,7,],",", ,[,',I,',",", ,',L,',",", ,1,.,2,],",", ,[,',L,',",", ,',Z,',",", ,1,.,9,6,],]
[,[,',A,',",", ,',B,',",", ,1,.,1,9,],",", ,[,',B,',",", ,',F,',",", ,2,.,3,5,],",", ,[,',F,',",", ,',G,',",", ,5,.,4,6,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,9,],]
[,[,',A,',",", ,',B,',",", ,1,.,6,6,],",", ,[,',B,',",", ,',F,',",", ,2,.,6,],",", ,[,',F,',",", ,',G,',",", ,5,.,0,7,],",", ,[,',G,',",", ,',Z,',",", ,2,.,7,5,],]
[,[,',A,',",", ,',C,',",", ,3,.,9,6,],",", ,[,',C,',",", ,',I,',",", ,5,.,0,9,],",", ,[,',I,',",", ,',L,',",", ,1,.,5,3,],",", ,[,',L,',",", ,',Z,',",", ,1,.,8,5,],]
[,[,',A,',",", ,',C,',",", ,5,.,9,9,],",", ,[,',C,',",", ,',I,',",", ,4,.,5,6,],",", ,[,',I,',",", ,',L,',",", ,1,.,8,9,],",", ,[,',L,',",", ,',Z,',",", ,1,.,2,],]
[,[,',A,',",", ,',E,',",", ,2,.,0,7,],",", ,[,',E,',",", ,',H,',",", ,7,.,8,8,],",", ,[,',H,',",", ,',J,',",", ,2,.,9,9,],",", ,[,',J,',",", ,',Z,',",", ,2,.,9,6,],]
[,[,',A,',",", ,',B,',",", ,0,.,4,9,],",", ,[,',B,',",", ,',F,',",", ,2,.,6,3,],",", ,[,',F,',",", ,',G,',",", ,4,.,3,1,],",", ,[,',G,',",", ,',Z,',",", ,3,.,2,5,],]
[,[,',A,',",", ,',B,',",", ,0,.,6,6,],",", ,[,',B,',",", ,',F,',",", ,5,.,0,4,],",", ,[,',F,',",", ,',G,',",", ,4,.,8,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,1,7,],]
[,[,',A,',",", ,',E,',",", ,3,.,7,9,],",", ,[,',E,',",", ,',H,',",", ,4,.,7,],",", ,[,',H,',",", ,',J,',",", ,2,.,2,1,],",", ,[,',J,',",", ,',Z,',",", ,1,.,1,9,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,8,],",", ,[,',B,',",", ,',F,',",", ,2,.,4,1,],",", ,[,',F,',",", ,',G,',",", ,4,.,9,9,],",", ,[,',G,',",", ,',Z,',",", ,2,.,8,8,],]
[,[,',A,',",", ,',E,',",", ,2,.,4,8,],",", ,[,',E,',",", ,',F,',",", ,2,.,9,],",", ,[,',F,',",", ,',G,',",", ,4,.,3,8,],",", ,[,',G,',",", ,',Z,',",", ,2,.,4,],]
[,[,',A,',",", ,',C,',",", ,6,.,9,7,],",", ,[,',C,',",", ,',D,',",", ,1,.,8,5,],",", ,[,',D,',",", ,',H,',",", ,2,.,3,5,],",", ,[,',H,',",", ,',J,',",", ,2,.,1,8,],",", ,[,',J,',",", ,',Z,',",", ,1,.,8,2,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,7,],",", ,[,',B,',",", ,',F,',",", ,3,.,2,],",", ,[,',F,',",", ,',G,',",", ,3,.,8,7,],",", ,[,',G,',",", ,',Z,',",", ,2,.,6,2,],]
[,[,',A,',",", ,',E,',",", ,2,.,1,3,],",", ,[,',E,',",", ,',F,',",", ,2,.,0,8,],",", ,[,',F,',",", ,',G,',",", ,3,.,8,3,],",", ,[,',G,',",", ,',Z,',",", ,3,.,3,1,],]
[,[,',A,',",", ,',B,',",", ,1,.,2,9,],",", ,[,',B,',",", ,',F,',",", ,3,.,2,5,],",", ,[,',F,',",", ,',G,',",", ,4,.,1,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,5,4,],]
[,[,',A,',",", ,',B,',",", ,0,.,1,8,],",", ,[,',B,',",", ,',F,',",", ,2,.,0,9,],",", ,[,',F,',",", ,',G,',",", ,3,.,0,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,6,5,],]
[,[,',A,',",", ,',E,',",", ,3,.,7,7,],",", ,[,',E,',",", ,',H,',",", ,4,.,9,3,],",", ,[,',H,',",", ,',J,',",", ,2,.,3,9,],",", ,[,',J,',",", ,',Z,',",", ,2,.,7,],]
[,[,',A,',",", ,',B,',",", ,1,.,0,5,],",", ,[,',B,',",", ,',F,',",", ,3,.,4,3,],",", ,[,',F,',",", ,',G,',",", ,6,.,2,9,],",", ,[,',G,',",", ,',Z,',",", ,3,.,6,1,],]
[,[,',A,',",", ,',B,',",", ,0,.,3,7,],",", ,[,',B,',",", ,',F,',",", ,4,.,4,8,],",", ,[,',F,',",", ,',G,',",", ,5,.,1,6,],",", ,[,',G,',",", ,',Z,',",", ,3,.,6,6,],]
[,[,',A,',",", ,',B,',",", ,1,.,6,6,],",", ,[,',B,',",", ,',F,',",", ,3,.,8,9,],",", ,[,',F,',",", ,',G,',",", ,3,.,6,8,],",", ,[,',G,',",", ,',Z,',",", ,2,.,4,7,],]
[,[,',A,',",", ,',E,',",", ,2,.,8,5,],",", ,[,',E,',",", ,',F,',",", ,2,.,1,8,],",", ,[,',F,',",", ,',G,',",", ,3,.,9,6,],",", ,[,',G,',",", ,',Z,',",", ,2,.,0,],]
[,[,',A,',",", ,',B,',",", ,1,.,1,1,],",", ,[,',B,',",", ,',F,',",", ,3,.,0,5,],",", ,[,',F,',",", ,',G,',",", ,4,.,9,9,],",", ,[,',G,',",", ,',Z,',",", ,3,.,0,4,],]
[,[,',A,',",", ,',B,',",", ,1,.,2,2,],",", ,[,',B,',",", ,',F,',",", ,3,.,5,5,],",", ,[,',F,',",", ,',G,',",", ,4,.,2,7,],",", ,[,',G,',",", ,',Z,',",", ,3,.,6,1,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,9,],",", ,[,',B,',",", ,',F,',",", ,2,.,5,5,],",", ,[,',F,',",", ,',G,',",", ,4,.,3,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,1,],]
[,[,',A,',",", ,',B,',",", ,0,.,0,6,],",", ,[,',B,',",", ,',F,',",", ,2,.,8,8,],",", ,[,',F,',",", ,',G,',",", ,4,.,1,7,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,4,],]
[,[,',A,',",", ,',B,',",", ,0,.,9,],",", ,[,',B,',",", ,',F,',",", ,5,.,8,4,],",", ,[,',F,',",", ,',G,',",", ,4,.,2,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,4,4,],]
[,[,',A,',",", ,',E,',",", ,2,.,4,5,],",", ,[,',E,',",", ,',H,',",", ,6,.,3,],",", ,[,',H,',",", ,',J,',",", ,2,.,7,9,],",", ,[,',J,',",", ,',Z,',",", ,2,.,1,4,],]
[,[,',A,',",", ,',B,',",", ,0,.,8,6,],",", ,[,',B,',",", ,',F,',",", ,5,.,4,9,],",", ,[,',F,',",", ,',G,',",", ,4,.,2,5,],",", ,[,',G,',",", ,',Z,',",", ,3,.,7,5,],]
[,[,',A,',",", ,',E,',",", ,2,.,2,8,],",", ,[,',E,',",", ,',H,',",", ,6,.,8,4,],",", ,[,',H,',",", ,',J,',",", ,3,.,2,9,],",", ,[,',J,',",", ,',Z,',",", ,2,.,4,],]
[,[,',A,',",", ,',B,',",", ,0,.,2,6,],",", ,[,',B,',",", ,',F,',",", ,4,.,6,4,],",", ,[,',F,',",", ,',G,',",", ,3,.,7,],",", ,[,',G,',",", ,',Z,',",", ,3,.,0,8,],]
[,[,',A,',",", ,',B,',",", ,0,.,3,1,],",", ,[,',B,',",", ,',F,',",", ,2,.,8,7,],",", ,[,',F,',",", ,',G,',",", ,4,.,7,],",", ,[,',G,',",", ,',Z,',",", ,3,.,5,4,],]
[,[,',A,',",", ,',B,',",", ,0,.,0,1,],",", ,[,',B,',",", ,',F,',",", ,4,.,5,4,],",", ,[,',F,',",", ,',G,',",", ,4,.,7,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,6,7,],]
[,[,',A,',",", ,',C,',",", ,4,.,8,2,],",", ,[,',C,',",", ,',D,',",", ,1,.,7,1,],",", ,[,',D,',",", ,',H,',",", ,2,.,7,8,],",", ,[,',H,',",", ,',J,',",", ,3,.,2,1,],",", ,[,',J,',",", ,',Z,',",", ,1,.,8,6,],]
[,[,',A,',",", ,',E,',",", ,2,.,7,2,],",", ,[,',E,',",", ,',F,',",", ,3,.,1,3,],",", ,[,',F,',",", ,',G,',",", ,5,.,4,9,],",", ,[,',G,',",", ,',Z,',",", ,2,.,0,1,],]
[,[,',A,',",", ,',E,',",", ,3,.,8,3,],",", ,[,',E,',",", ,',H,',",", ,5,.,4,8,],",", ,[,',H,',",", ,',J,',",", ,3,.,0,8,],",", ,[,',J,',",", ,',Z,',",", ,1,.,9,7,],]
[,[,',A,',",", ,',C,',",", ,5,.,7,6,],",", ,[,',C,',",", ,',I,',",", ,4,.,5,6,],",", ,[,',I,',",", ,',L,',",", ,1,.,9,7,],",", ,[,',L,',",", ,',Z,',",", ,1,.,3,8,],]
[,[,',A,',",", ,',E,',",", ,2,.,4,4,],",", ,[,',E,',",", ,',H,',",", ,6,.,7,6,],",", ,[,',H,',",", ,',J,',",", ,2,.,2,],",", ,[,',J,',",", ,',Z,',",", ,1,.,3,5,],]
[,[,',A,',",", ,',E,',",", ,3,.,4,3,],",", ,[,',E,',",", ,',H,',",", ,6,.,5,3,],",", ,[,',H,',",", ,',J,',",", ,2,.,1,7,],",", ,[,',J,',",", ,',Z,',",", ,2,.,1,2,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,8,],",", ,[,',B,',",", ,',F,',",", ,5,.,1,9,],",", ,[,',F,',",", ,',G,',",", ,4,.,1,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,0,2,],]
[,[,',A,',",", ,',E,',",", ,2,.,1,7,],",", ,[,',E,',",", ,',H,',",", ,5,.,4,9,],",", ,[,',H,',",", ,',J,',",", ,3,.,4,6,],",", ,[,',J,',",", ,',Z,',",", ,1,.,2,1,],]
[,[,',A,',",", ,',B,',",", ,1,.,2,8,],",", ,[,',B,',",", ,',F,',",", ,4,.,3,9,],",", ,[,',F,',",", ,',G,',",", ,6,.,1,7,],",", ,[,',G,',",", ,',Z,',",", ,3,.,5,1,],]
[,[,',A,',",", ,',B,',",", ,1,.,7,7,],",", ,[,',B,',",", ,',F,',",", ,4,.,7,2,],",", ,[,',F,',",", ,',G,',",", ,5,.,8,4,],",", ,[,',G,',",", ,',Z,',",", ,2,.,0,6,],]
[,[,',A,',",", ,',B,',",", ,0,.,4,3,],",", ,[,',B,',",", ,',F,',",", ,3,.,6,9,],",", ,[,',F,',",", ,',G,',",", ,5,.,3,3,],",", ,[,',G,',",", ,',Z,',",", ,3,.,1,],]
[,[,',A,',",", ,',E,',",", ,3,.,3,4,],",", ,[,',E,',",", ,',H,',",", ,5,.,4,1,],",", ,[,',H,',",", ,',J,',",", ,2,.,5,2,],",", ,[,',J,',",", ,',Z,',",", ,1,.,2,1,],]
[,[,',A,',",", ,',B,',",", ,0,.,9,],",", ,[,',B,',",", ,',F,',",", ,3,.,8,1,],",", ,[,',F,',",", ,',G,',",", ,6,.,2,6,],",", ,[,',G,',",", ,',Z,',",", ,2,.,9,6,],]
[,[,',A,',",", ,',B,',",", ,1,.,7,3,],",", ,[,',B,',",", ,',F,',",", ,2,.,4,2,],",", ,[,',F,',",", ,',G,',",", ,4,.,3,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,1,6,],]
[,[,',A,',",", ,',E,',",", ,3,.,4,1,],",", ,[,',E,',",", ,',H,',",", ,7,.,1,5,],",", ,[,',H,',",", ,',J,',",", ,2,.,6,1,],",", ,[,',J,',",", ,',Z,',",", ,1,.,5,6,],]
[,[,',A,',",", ,',B,',",", ,1,.,9,6,],",", ,[,',B,',",", ,',F,',",", ,2,.,8,5,],",", ,[,',F,',",", ,',G,',",", ,5,.,6,],",", ,[,',G,',",", ,',Z,',",", ,3,.,3,7,],]
[,[,',A,',",", ,',B,',",", ,1,.,2,5,],",", ,[,',B,',",", ,',F,',",", ,5,.,7,2,],",", ,[,',F,',",", ,',G,',",", ,4,.,7,3,],",", ,[,',G,',",", ,',Z,',",", ,3,.,4,5,],]
[,[,',A,',",", ,',B,',",", ,1,.,0,5,],",", ,[,',B,',",", ,',F,',",", ,4,.,1,4,],",", ,[,',F,',",", ,',G,',",", ,5,.,9,],",", ,[,',G,',",", ,',Z,',",", ,3,.,3,],]
[,[,',A,',",", ,',E,',",", ,2,.,5,6,],",", ,[,',E,',",", ,',H,',",", ,3,.,7,9,],",", ,[,',H,',",", ,',J,',",", ,3,.,1,1,],",", ,[,',J,',",", ,',Z,',",", ,1,.,5,6,],]
[,[,',A,',",", ,',C,',",", ,5,.,2,3,],",", ,[,',C,',",", ,',D,',",", ,1,.,2,1,],",", ,[,',D,',",", ,',K,',",", ,4,.,0,2,],",", ,[,',K,',",", ,',L,',",", ,0,.,9,9,],",", ,[,',L,',",", ,',Z,',",", ,1,.,8,2,],]
[,[,',A,',",", ,',B,',",", ,0,.,8,4,],",", ,[,',B,',",", ,',F,',",", ,4,.,9,7,],",", ,[,',F,',",", ,',G,',",", ,5,.,7,8,],",", ,[,',G,',",", ,',Z,',",", ,2,.,8,8,],]
[,[,',A,',",", ,',C,',",", ,7,.,3,8,],",", ,[,',C,',",", ,',I,',",", ,4,.,1,3,],",", ,[,',I,',",", ,',L,',",", ,2,.,8,4,],",", ,[,',L,',",", ,',Z,',",", ,1,.,7,5,],]
[,[,',A,',",", ,',E,',",", ,3,.,7,],",", ,[,',E,',",", ,',F,',",", ,2,.,0,4,],",", ,[,',F,',",", ,',G,',",", ,4,.,8,9,],",", ,[,',G,',",", ,',Z,',",", ,2,.,5,3,],]
[,[,',A,',",", ,',B,',",", ,1,.,8,8,],",", ,[,',B,',",", ,',F,',",", ,3,.,7,1,],",", ,[,',F,',",", ,',G,',",", ,4,.,7,],",", ,[,',G,',",", ,',Z,',",", ,2,.,1,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,6,8,],",", ,[,',B,',",", ,',F,',",", ,5,.,6,],",", ,[,',F,',",", ,',G,',",", ,5,.,3,4,],",", ,[,',G,',",", ,',Z,',",", ,2,.,4,8,],]
