t,e,s,t,e, ,1,2,3
[,[,',A,',",", ,',B,',",", ,1,.,5,3,],",", ,[,',B,',",", ,',F,',",", ,3,.,9,],",", ,[,',F,',",", ,',G,',",", ,4,.,7,3,],",", ,[,',G,',",", ,',Z,',",", ,3,.,1,9,],]
[,[,',A,',",", ,',E,',",", ,2,.,8,4,],",", ,[,',E,',",", ,',H,',",", ,5,.,6,],",", ,[,',H,',",", ,',J,',",", ,2,.,7,5,],",", ,[,',J,',",", ,',Z,',",", ,1,.,2,7,],]
[,[,',A,',",", ,',B,',",", ,1,.,0,9,],",", ,[,',B,',",", ,',F,',",", ,3,.,0,8,],",", ,[,',F,',",", ,',G,',",", ,4,.,2,7,],",", ,[,',G,',",", ,',Z,',",", ,3,.,9,5,],]
[,[,',A,',",", ,',E,',",", ,2,.,2,7,],",", ,[,',E,',",", ,',H,',",", ,6,.,8,5,],",", ,[,',H,',",", ,',J,',",", ,2,.,9,],",", ,[,',J,',",", ,',Z,',",", ,1,.,2,4,],]
[,[,',A,',",", ,',C,',",", ,6,.,0,1,],",", ,[,',C,',",", ,',D,',",", ,1,.,4,3,],",", ,[,',D,',",", ,',K,',",", ,3,.,1,7,],",", ,[,',K,',",", ,',L,',",", ,0,.,9,6,],",", ,[,',L,',",", ,',Z,',",", ,1,.,9,6,],]
[,[,',A,',",", ,',C,',",", ,4,.,3,7,],",", ,[,',C,',",", ,',I,',",", ,3,.,3,],",", ,[,',I,',",", ,',L,',",", ,2,.,7,7,],",", ,[,',L,',",", ,',Z,',",", ,1,.,6,5,],]
[,[,',A,',",", ,',E,',",", ,3,.,6,6,],",", ,[,',E,',",", ,',H,',",", ,2,.,5,],",", ,[,',H,',",", ,',J,',",", ,2,.,5,2,],",", ,[,',J,',",", ,',Z,',",", ,2,.,6,6,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,9,],",", ,[,',B,',",", ,',F,',",", ,3,.,6,8,],",", ,[,',F,',",", ,',G,',",", ,4,.,1,4,],",", ,[,',G,',",", ,',Z,',",", ,2,.,0,3,],]
[,[,',A,',",", ,',E,',",", ,2,.,6,],",", ,[,',E,',",", ,',F,',",", ,2,.,4,4,],",", ,[,',F,',",", ,',G,',",", ,5,.,5,6,],",", ,[,',G,',",", ,',Z,',",", ,2,.,3,2,],]
[,[,',A,',",", ,',B,',",", ,0,.,3,4,],",", ,[,',B,',",", ,',F,',",", ,3,.,2,1,],",", ,[,',F,',",", ,',G,',",", ,4,.,6,7,],",", ,[,',G,',",", ,',Z,',",", ,3,.,2,7,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,7,],",", ,[,',B,',",", ,',F,',",", ,4,.,4,5,],",", ,[,',F,',",", ,',G,',",", ,4,.,3,8,],",", ,[,',G,',",", ,',Z,',",", ,3,.,9,2,],]
[,[,',A,',",", ,',B,',",", ,0,.,1,8,],",", ,[,',B,',",", ,',F,',",", ,3,.,5,4,],",", ,[,',F,',",", ,',G,',",", ,5,.,2,7,],",", ,[,',G,',",", ,',Z,',",", ,3,.,6,9,],]
[,[,',A,',",", ,',E,',",", ,2,.,0,5,],",", ,[,',E,',",", ,',F,',",", ,2,.,8,7,],",", ,[,',F,',",", ,',G,',",", ,5,.,5,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,8,],]
[,[,',A,',",", ,',B,',",", ,0,.,6,4,],",", ,[,',B,',",", ,',F,',",", ,5,.,4,4,],",", ,[,',F,',",", ,',G,',",", ,6,.,3,5,],",", ,[,',G,',",", ,',Z,',",", ,3,.,8,1,],]
[,[,',A,',",", ,',B,',",", ,0,.,7,4,],",", ,[,',B,',",", ,',F,',",", ,4,.,3,2,],",", ,[,',F,',",", ,',G,',",", ,4,.,9,1,],",", ,[,',G,',",", ,',Z,',",", ,3,.,7,],]
[,[,',A,',",", ,',B,',",", ,1,.,6,3,],",", ,[,',B,',",", ,',F,',",", ,4,.,3,1,],",", ,[,',F,',",", ,',G,',",", ,3,.,6,9,],",", ,[,',G,',",", ,',Z,',",", ,2,.,3,8,],]
[,[,',A,',",", ,',E,',",", ,3,.,6,3,],",", ,[,',E,',",", ,',H,',",", ,4,.,6,4,],",", ,[,',H,',",", ,',J,',",", ,3,.,9,8,],",", ,[,',J,',",", ,',Z,',",", ,2,.,9,8,],]
[,[,',A,',",", ,',B,',",", ,1,.,8,8,],",", ,[,',B,',",", ,',F,',",", ,2,.,1,2,],",", ,[,',F,',",", ,',G,',",", ,4,.,8,7,],",", ,[,',G,',",", ,',Z,',",", ,3,.,4,4,],]
[,[,',A,',",", ,',B,',",", ,1,.,1,],",", ,[,',B,',",", ,',F,',",", ,4,.,3,9,],",", ,[,',F,',",", ,',G,',",", ,4,.,2,4,],",", ,[,',G,',",", ,',Z,',",", ,2,.,4,8,],]
[,[,',A,',",", ,',B,',",", ,0,.,2,1,],",", ,[,',B,',",", ,',F,',",", ,3,.,2,4,],",", ,[,',F,',",", ,',G,',",", ,3,.,0,5,],",", ,[,',G,',",", ,',Z,',",", ,4,.,0,],]
[,[,',A,',",", ,',B,',",", ,1,.,9,4,],",", ,[,',B,',",", ,',F,',",", ,4,.,2,6,],",", ,[,',F,',",", ,',G,',",", ,5,.,7,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,3,],]
[,[,',A,',",", ,',E,',",", ,3,.,6,1,],",", ,[,',E,',",", ,',H,',",", ,6,.,9,3,],",", ,[,',H,',",", ,',J,',",", ,2,.,4,2,],",", ,[,',J,',",", ,',Z,',",", ,2,.,7,8,],]
[,[,',A,',",", ,',B,',",", ,0,.,0,5,],",", ,[,',B,',",", ,',F,',",", ,2,.,8,3,],",", ,[,',F,',",", ,',G,',",", ,5,.,4,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,1,4,],]
[,[,',A,',",", ,',B,',",", ,1,.,1,6,],",", ,[,',B,',",", ,',F,',",", ,2,.,6,3,],",", ,[,',F,',",", ,',G,',",", ,4,.,8,7,],",", ,[,',G,',",", ,',Z,',",", ,2,.,0,8,],]
[,[,',A,',",", ,',B,',",", ,0,.,8,1,],",", ,[,',B,',",", ,',F,',",", ,4,.,1,7,],",", ,[,',F,',",", ,',G,',",", ,5,.,9,5,],",", ,[,',G,',",", ,',Z,',",", ,3,.,2,7,],]
[,[,',A,',",", ,',B,',",", ,1,.,3,8,],",", ,[,',B,',",", ,',F,',",", ,4,.,3,9,],",", ,[,',F,',",", ,',G,',",", ,6,.,3,8,],",", ,[,',G,',",", ,',Z,',",", ,2,.,1,7,],]
[,[,',A,',",", ,',E,',",", ,2,.,2,2,],",", ,[,',E,',",", ,',H,',",", ,5,.,4,8,],",", ,[,',H,',",", ,',J,',",", ,2,.,6,9,],",", ,[,',J,',",", ,',Z,',",", ,2,.,9,6,],]
[,[,',A,',",", ,',B,',",", ,1,.,1,4,],",", ,[,',B,',",", ,',F,',",", ,2,.,3,3,],",", ,[,',F,',",", ,',G,',",", ,3,.,1,4,],",", ,[,',G,',",", ,',Z,',",", ,3,.,4,5,],]
[,[,',A,',",", ,',B,',",", ,0,.,1,],",", ,[,',B,',",", ,',F,',",", ,4,.,0,9,],",", ,[,',F,',",", ,',G,',",", ,4,.,6,2,],",", ,[,',G,',",", ,',Z,',",", ,3,.,7,1,],]
[,[,',A,',",", ,',E,',",", ,3,.,6,1,],",", ,[,',E,',",", ,',H,',",", ,4,.,2,4,],",", ,[,',H,',",", ,',J,',",", ,2,.,2,6,],",", ,[,',J,',",", ,',Z,',",", ,1,.,2,3,],]
[,[,',A,',",", ,',B,',",", ,1,.,7,1,],",", ,[,',B,',",", ,',F,',",", ,3,.,2,2,],",", ,[,',F,',",", ,',G,',",", ,6,.,0,3,],",", ,[,',G,',",", ,',Z,',",", ,3,.,6,6,],]
[,[,',A,',",", ,',E,',",", ,2,.,7,],",", ,[,',E,',",", ,',H,',",", ,5,.,3,5,],",", ,[,',H,',",", ,',J,',",", ,2,.,6,2,],",", ,[,',J,',",", ,',Z,',",", ,1,.,1,2,],]
[,[,',A,',",", ,',B,',",", ,0,.,2,8,],",", ,[,',B,',",", ,',F,',",", ,2,.,8,3,],",", ,[,',F,',",", ,',G,',",", ,3,.,6,4,],",", ,[,',G,',",", ,',Z,',",", ,2,.,3,8,],]
[,[,',A,',",", ,',B,',",", ,1,.,8,5,],",", ,[,',B,',",", ,',F,',",", ,3,.,8,2,],",", ,[,',F,',",", ,',G,',",", ,5,.,0,7,],",", ,[,',G,',",", ,',Z,',",", ,2,.,3,1,],]
[,[,',A,',",", ,',C,',",", ,5,.,7,5,],",", ,[,',C,',",", ,',I,',",", ,2,.,6,5,],",", ,[,',I,',",", ,',L,',",", ,2,.,7,],",", ,[,',L,',",", ,',Z,',",", ,1,.,0,3,],]
[,[,',A,',",", ,',B,',",", ,1,.,2,5,],",", ,[,',B,',",", ,',F,',",", ,4,.,5,7,],",", ,[,',F,',",", ,',G,',",", ,5,.,9,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,6,],]
[,[,',A,',",", ,',B,',",", ,0,.,6,9,],",", ,[,',B,',",", ,',F,',",", ,5,.,2,6,],",", ,[,',F,',",", ,',G,',",", ,3,.,8,6,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,0,8,],",", ,[,',B,',",", ,',F,',",", ,2,.,2,3,],",", ,[,',F,',",", ,',G,',",", ,4,.,6,2,],",", ,[,',G,',",", ,',Z,',",", ,3,.,0,6,],]
[,[,',A,',",", ,',B,',",", ,0,.,7,6,],",", ,[,',B,',",", ,',F,',",", ,2,.,8,5,],",", ,[,',F,',",", ,',G,',",", ,5,.,1,5,],",", ,[,',G,',",", ,',Z,',",", ,3,.,5,4,],]
[,[,',A,',",", ,',C,',",", ,4,.,4,9,],",", ,[,',C,',",", ,',I,',",", ,2,.,8,5,],",", ,[,',I,',",", ,',L,',",", ,1,.,2,2,],",", ,[,',L,',",", ,',Z,',",", ,1,.,4,9,],]
[,[,',A,',",", ,',B,',",", ,1,.,6,2,],",", ,[,',B,',",", ,',F,',",", ,2,.,3,8,],",", ,[,',F,',",", ,',G,',",", ,6,.,6,5,],",", ,[,',G,',",", ,',Z,',",", ,3,.,6,7,],]
[,[,',A,',",", ,',B,',",", ,1,.,5,2,],",", ,[,',B,',",", ,',F,',",", ,2,.,2,9,],",", ,[,',F,',",", ,',G,',",", ,6,.,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,9,7,],]
[,[,',A,',",", ,',E,',",", ,3,.,7,3,],",", ,[,',E,',",", ,',H,',",", ,5,.,7,7,],",", ,[,',H,',",", ,',J,',",", ,2,.,6,3,],",", ,[,',J,',",", ,',Z,',",", ,2,.,6,7,],]
[,[,',A,',",", ,',B,',",", ,0,.,4,],",", ,[,',B,',",", ,',F,',",", ,2,.,4,2,],",", ,[,',F,',",", ,',G,',",", ,4,.,6,9,],",", ,[,',G,',",", ,',Z,',",", ,3,.,2,3,],]
[,[,',A,',",", ,',E,',",", ,2,.,7,8,],",", ,[,',E,',",", ,',F,',",", ,2,.,3,5,],",", ,[,',F,',",", ,',G,',",", ,3,.,8,4,],",", ,[,',G,',",", ,',Z,',",", ,2,.,7,8,],]
[,[,',A,',",", ,',C,',",", ,5,.,8,8,],",", ,[,',C,',",", ,',I,',",", ,4,.,5,7,],",", ,[,',I,',",", ,',L,',",", ,1,.,1,2,],",", ,[,',L,',",", ,',Z,',",", ,1,.,5,9,],]
[,[,',A,',",", ,',C,',",", ,5,.,5,2,],",", ,[,',C,',",", ,',I,',",", ,3,.,2,9,],",", ,[,',I,',",", ,',L,',",", ,2,.,4,1,],",", ,[,',L,',",", ,',Z,',",", ,2,.,6,5,],]
[,[,',A,',",", ,',B,',",", ,1,.,3,3,],",", ,[,',B,',",", ,',F,',",", ,3,.,5,5,],",", ,[,',F,',",", ,',G,',",", ,4,.,5,3,],",", ,[,',G,',",", ,',Z,',",", ,3,.,6,],]
[,[,',A,',",", ,',B,',",", ,0,.,1,6,],",", ,[,',B,',",", ,',F,',",", ,4,.,7,1,],",", ,[,',F,',",", ,',G,',",", ,4,.,7,],",", ,[,',G,',",", ,',Z,',",", ,3,.,2,8,],]
[,[,',A,',",", ,',B,',",", ,1,.,6,1,],",", ,[,',B,',",", ,',F,',",", ,2,.,4,3,],",", ,[,',F,',",", ,',G,',",", ,4,.,8,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,9,],]
[,[,',A,',",", ,',B,',",", ,1,.,6,6,],",", ,[,',B,',",", ,',F,',",", ,4,.,3,5,],",", ,[,',F,',",", ,',G,',",", ,3,.,9,3,],",", ,[,',G,',",", ,',Z,',",", ,3,.,0,3,],]
[,[,',A,',",", ,',B,',",", ,1,.,0,9,],",", ,[,',B,',",", ,',F,',",", ,5,.,3,2,],",", ,[,',F,',",", ,',G,',",", ,6,.,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,4,],]
[,[,',A,',",", ,',E,',",", ,3,.,0,4,],",", ,[,',E,',",", ,',H,',",", ,4,.,5,8,],",", ,[,',H,',",", ,',J,',",", ,2,.,0,9,],",", ,[,',J,',",", ,',Z,',",", ,1,.,6,6,],]
[,[,',A,',",", ,',B,',",", ,1,.,4,6,],",", ,[,',B,',",", ,',F,',",", ,2,.,9,9,],",", ,[,',F,',",", ,',G,',",", ,5,.,9,4,],",", ,[,',G,',",", ,',Z,',",", ,2,.,5,2,],]
[,[,',A,',",", ,',B,',",", ,1,.,6,2,],",", ,[,',B,',",", ,',F,',",", ,4,.,4,8,],",", ,[,',F,',",", ,',G,',",", ,2,.,9,1,],",", ,[,',G,',",", ,',Z,',",", ,3,.,7,4,],]
[,[,',A,',",", ,',C,',",", ,5,.,3,8,],",", ,[,',C,',",", ,',I,',",", ,3,.,7,7,],",", ,[,',I,',",", ,',L,',",", ,1,.,2,3,],",", ,[,',L,',",", ,',Z,',",", ,2,.,5,7,],]
[,[,',A,',",", ,',B,',",", ,1,.,0,8,],",", ,[,',B,',",", ,',F,',",", ,2,.,0,9,],",", ,[,',F,',",", ,',G,',",", ,5,.,3,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,1,8,],]
[,[,',A,',",", ,',C,',",", ,6,.,5,4,],",", ,[,',C,',",", ,',D,',",", ,1,.,1,1,],",", ,[,',D,',",", ,',K,',",", ,2,.,4,7,],",", ,[,',K,',",", ,',L,',",", ,0,.,4,2,],",", ,[,',L,',",", ,',Z,',",", ,2,.,4,3,],]
[,[,',A,',",", ,',E,',",", ,2,.,0,9,],",", ,[,',E,',",", ,',H,',",", ,2,.,6,2,],",", ,[,',H,',",", ,',J,',",", ,2,.,1,6,],",", ,[,',J,',",", ,',Z,',",", ,1,.,4,2,],]
[,[,',A,',",", ,',B,',",", ,0,.,1,2,],",", ,[,',B,',",", ,',F,',",", ,2,.,7,1,],",", ,[,',F,',",", ,',G,',",", ,5,.,6,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,3,],]
[,[,',A,',",", ,',B,',",", ,1,.,9,7,],",", ,[,',B,',",", ,',F,',",", ,2,.,0,3,],",", ,[,',F,',",", ,',G,',",", ,2,.,5,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,9,1,],]
[,[,',A,',",", ,',B,',",", ,1,.,9,4,],",", ,[,',B,',",", ,',F,',",", ,4,.,3,8,],",", ,[,',F,',",", ,',G,',",", ,7,.,8,9,],",", ,[,',G,',",", ,',Z,',",", ,2,.,0,2,],]
[,[,',A,',",", ,',B,',",", ,0,.,7,1,],",", ,[,',B,',",", ,',F,',",", ,2,.,6,8,],",", ,[,',F,',",", ,',G,',",", ,5,.,3,8,],",", ,[,',G,',",", ,',Z,',",", ,2,.,6,6,],]
[,[,',A,',",", ,',C,',",", ,3,.,9,3,],",", ,[,',C,',",", ,',I,',",", ,3,.,7,1,],",", ,[,',I,',",", ,',L,',",", ,2,.,3,9,],",", ,[,',L,',",", ,',Z,',",", ,1,.,0,6,],]
[,[,',A,',",", ,',B,',",", ,0,.,0,8,],",", ,[,',B,',",", ,',F,',",", ,2,.,5,1,],",", ,[,',F,',",", ,',G,',",", ,5,.,6,4,],",", ,[,',G,',",", ,',Z,',",", ,3,.,6,7,],]
[,[,',A,',",", ,',B,',",", ,1,.,8,6,],",", ,[,',B,',",", ,',F,',",", ,2,.,2,5,],",", ,[,',F,',",", ,',G,',",", ,5,.,6,4,],",", ,[,',G,',",", ,',Z,',",", ,3,.,9,2,],]
[,[,',A,',",", ,',B,',",", ,0,.,6,6,],",", ,[,',B,',",", ,',F,',",", ,2,.,2,7,],",", ,[,',F,',",", ,',G,',",", ,5,.,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,6,],]
[,[,',A,',",", ,',B,',",", ,1,.,3,9,],",", ,[,',B,',",", ,',F,',",", ,5,.,3,8,],",", ,[,',F,',",", ,',G,',",", ,3,.,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,4,],]
[,[,',A,',",", ,',B,',",", ,1,.,1,3,],",", ,[,',B,',",", ,',F,',",", ,4,.,7,5,],",", ,[,',F,',",", ,',G,',",", ,4,.,8,2,],",", ,[,',G,',",", ,',Z,',",", ,3,.,7,7,],]
[,[,',A,',",", ,',E,',",", ,3,.,7,6,],",", ,[,',E,',",", ,',H,',",", ,3,.,4,6,],",", ,[,',H,',",", ,',J,',",", ,3,.,4,6,],",", ,[,',J,',",", ,',Z,',",", ,1,.,7,4,],]
[,[,',A,',",", ,',B,',",", ,0,.,7,5,],",", ,[,',B,',",", ,',F,',",", ,4,.,7,1,],",", ,[,',F,',",", ,',G,',",", ,5,.,1,8,],",", ,[,',G,',",", ,',Z,',",", ,2,.,1,6,],]
[,[,',A,',",", ,',B,',",", ,0,.,1,],",", ,[,',B,',",", ,',F,',",", ,2,.,7,2,],",", ,[,',F,',",", ,',G,',",", ,4,.,2,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,8,1,],]
[,[,',A,',",", ,',B,',",", ,0,.,0,6,],",", ,[,',B,',",", ,',F,',",", ,2,.,5,4,],",", ,[,',F,',",", ,',G,',",", ,6,.,3,7,],",", ,[,',G,',",", ,',Z,',",", ,2,.,8,6,],]
[,[,',A,',",", ,',C,',",", ,6,.,1,5,],",", ,[,',C,',",", ,',I,',",", ,3,.,9,6,],",", ,[,',I,',",", ,',L,',",", ,1,.,4,9,],",", ,[,',L,',",", ,',Z,',",", ,2,.,6,7,],]
[,[,',A,',",", ,',E,',",", ,2,.,9,1,],",", ,[,',E,',",", ,',H,',",", ,6,.,9,9,],",", ,[,',H,',",", ,',J,',",", ,2,.,1,5,],",", ,[,',J,',",", ,',Z,',",", ,1,.,2,7,],]
[,[,',A,',",", ,',B,',",", ,0,.,4,1,],",", ,[,',B,',",", ,',F,',",", ,2,.,9,7,],",", ,[,',F,',",", ,',G,',",", ,4,.,8,],",", ,[,',G,',",", ,',Z,',",", ,2,.,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,2,4,],",", ,[,',B,',",", ,',F,',",", ,2,.,5,],",", ,[,',F,',",", ,',G,',",", ,6,.,5,8,],",", ,[,',G,',",", ,',Z,',",", ,2,.,0,7,],]
[,[,',A,',",", ,',B,',",", ,1,.,2,9,],",", ,[,',B,',",", ,',F,',",", ,4,.,9,7,],",", ,[,',F,',",", ,',G,',",", ,4,.,9,7,],",", ,[,',G,',",", ,',Z,',",", ,2,.,0,2,],]
[,[,',A,',",", ,',B,',",", ,0,.,0,2,],",", ,[,',B,',",", ,',F,',",", ,4,.,8,7,],",", ,[,',F,',",", ,',G,',",", ,3,.,5,4,],",", ,[,',G,',",", ,',Z,',",", ,3,.,9,9,],]
[,[,',A,',",", ,',B,',",", ,0,.,1,6,],",", ,[,',B,',",", ,',F,',",", ,3,.,9,7,],",", ,[,',F,',",", ,',G,',",", ,4,.,4,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,0,5,],]
[,[,',A,',",", ,',E,',",", ,2,.,7,4,],",", ,[,',E,',",", ,',H,',",", ,6,.,3,1,],",", ,[,',H,',",", ,',J,',",", ,2,.,6,3,],",", ,[,',J,',",", ,',Z,',",", ,1,.,2,5,],]
[,[,',A,',",", ,',B,',",", ,0,.,2,5,],",", ,[,',B,',",", ,',F,',",", ,4,.,7,3,],",", ,[,',F,',",", ,',G,',",", ,5,.,0,7,],",", ,[,',G,',",", ,',Z,',",", ,3,.,2,5,],]
[,[,',A,',",", ,',C,',",", ,4,.,8,7,],",", ,[,',C,',",", ,',D,',",", ,1,.,7,6,],",", ,[,',D,',",", ,',K,',",", ,2,.,0,],",", ,[,',K,',",", ,',L,',",", ,1,.,0,8,],",", ,[,',L,',",", ,',Z,',",", ,2,.,0,4,],]
[,[,',A,',",", ,',E,',",", ,2,.,1,5,],",", ,[,',E,',",", ,',F,',",", ,2,.,2,8,],",", ,[,',F,',",", ,',G,',",", ,6,.,9,6,],",", ,[,',G,',",", ,',Z,',",", ,2,.,3,3,],]
[,[,',A,',",", ,',E,',",", ,3,.,4,5,],",", ,[,',E,',",", ,',F,',",", ,2,.,5,],",", ,[,',F,',",", ,',G,',",", ,4,.,2,9,],",", ,[,',G,',",", ,',Z,',",", ,2,.,8,3,],]
[,[,',A,',",", ,',E,',",", ,2,.,8,7,],",", ,[,',E,',",", ,',F,',",", ,2,.,5,7,],",", ,[,',F,',",", ,',G,',",", ,5,.,6,4,],",", ,[,',G,',",", ,',Z,',",", ,3,.,9,1,],]
[,[,',A,',",", ,',B,',",", ,1,.,1,1,],",", ,[,',B,',",", ,',F,',",", ,2,.,1,],",", ,[,',F,',",", ,',G,',",", ,4,.,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,3,],]
